Female,,"5,140",350140,Japan,France,40
Female,,"4,670",327248,,Japan,
Female,,0,1526657,Russia,,
,,"4,270",1673664,,,
,,"25,620",1631231,,,
,,"2,440",1042051,,,
,,800,828074,,,
,,"1,000",129585,,,
Female,,"1,120",1282340,China,,
,,"2,890",1758365,,,
Female,,50,39911,Japan,Japan,35
Female,,830,629043,Taiwan,Taiwan,
,,290,765967,Japan,,
,,"8,370",1204561,,,
,,150,884413,,Norway,
,,"41,900",1842406,,,
Female,,260,441806,China,China,
Male,,"2,540",1308901,Brazil,,
,,810,625292,,,
,,"5,570",260535,,,
Female,,"4,210",1837712,,,
Female,,0,1221325,India,India,39
,,"9,790",374045,,,
Female,Student,50,99858,France,,
Female,,600,882158,Taiwan,Taiwan,29
,,"175,720",332052,,,
,,"9,060",1597684,,,
,,800,557869,,,
,,"1,410",1819285,,,
Female,,"31,750",1600960,Indonesia,,20
Male,,"7,750",1198505,Japan,Japan,
Male,,240,1151267,,Vietnam,
,,"1,770",1234683,,,
,,"22,300",1487915,,,
Female,,"1,550",404450,China,China,28
,,"1,230",1170446,,,
,,240,1397238,,,23
,,"9,860",1213509,,,31
Female,Designer,330,1078369,Japan,Japan,
Male,,"452,510",1074067,,Japan,
,,"1,490",1298037,,,
Male,,"14,500",147139,China,Japan,38
,,100,1309866,,,
Female,,"12,480",1758528,China,China,
,,"7,540",982450,,,
Female,,920,1421975,,,
,,"471,170",25060,,,
,,"1,760",532312,,,
,,710,1545710,,,
,,"9,710",1684367,,,
Female,,580,365231,Thailand,Thailand,
Male,Office worker,"90,210",1489505,Japan,Japan,
,,"107,460",33707,,,
Male,Teacher,"1,130",588463,China,China,29
Female,,0,107574,Bulgaria,United Kingdom,
,,"1,900",908685,,,
Female,Student,550,178665,The Philippines,The Philippines,30
Female,,140,280982,China,China,31
,,"264,190",691861,Japan,,
,,"5,540",1545366,,,
Female,,"1,350",353621,Japan,Japan,31
,,"6,550",558751,,,
,,"1,410",1822739,,,
Male,,"34,320",320453,Japan,Japan,
,,"7,330",348757,,,
,,470,1168860,China,,25
Female,,"19,430",689192,China,China,30
,,"1,990",523673,,,
,,150,1270672,,,
,,40,370544,,,
,,"24,660",822821,,,
Female,Office worker,"2,800",1648960,Vietnam,Vietnam,30
,,"3,640",1612031,,,
,,320,1131074,,,
,,180,1625465,,,
,,"74,840",1510633,,,
Male,Student,0,600322,China,China,27
Male,Other,"24,720",503512,Spain,,
,,460,740831,,,
,,180,1500566,,,
Female,Student,"20,320",323512,Thailand,Thailand,28
Female,,"17,020",188522,Japan,Japan,36
,,"117,560",1561427,,,
Female,,"11,920",410826,Japan,,34
,,"8,590",1750793,,,
Female,Student,"3,130",1565001,Venezuela,,
,,"38,470",73882,,,
,,"2,640",819851,,China,
Male,,280,1383657,China,Australia,
,,0,1615603,,,
Male,Engineer,"3,640",1226355,Japan,Japan,
,,"5,650",1138023,,,
Female,,0,18417,China,China,34
,,"10,600",316444,,,
Female,,"3,730",1216841,Japan,,
Female,Student,630,744649,China,China,27
Female,Student,380,1114284,Brazil,Brazil,23
Female,,"4,250",329450,China,China,29
Male,,550,382435,China,Canada,29
Male,Student,"13,150",885457,Germany,,
,,"19,140",327523,,,
Female,,"1,730",1678613,,Japan,
Female,,"8,780",1745781,China,Japan,27
,,"99,750",852090,,,
,,170,1728436,China,,
Male,,"15,210",525795,Japan,Japan,33
Female,,"414,770",1475801,China,China,
Female,Student,"1,380",1756166,Vietnam,Vietnam,24
,,340,1436817,,France,
Male,Office worker,"1,190",862619,Vietnam,Vietnam,
Male,,"6,150",1230880,,,26
,,"2,010",1765885,,,
Male,,100,332950,Japan,India,36
Male,Office worker,"212,150",461700,Japan,Japan,
,,"3,560",1540885,,,
,,"1,870",1012891,,,
Female,,"9,080",237393,Japan,Japan,
,,"125,460",145312,,,
Male,,"26,630",267737,Japan,Japan,
,,"2,600",1257983,,,
Female,Office worker,"179,280",334803,Japan,Japan,
,,"1,090",1817944,,,
,,780,1816434,,,
,,"76,500",1612408,,,
Female,,"1,320",56676,Korea,Korea,
Male,Other,"3,460",1275878,Brazil,,
Female,Designer,"2,170",1054294,China,China,32
Female,Student,"3,500",1572416,Vietnam,Vietnam,
,,"9,680",147216,,,
Female,Housewife/ Househusband,"184,380",59400,Japan,,
,,"9,680",1340667,,,
,,"48,740",758818,,,
Male,,"1,390",1598004,,,26
,,"8,970",1716447,,,
Male,,"8,990",1389213,Taiwan,,
,,"1,430",1514770,China,,
,,0,327251,,,
,,500,371174,,,
,,"44,780",236416,Japan,Japan,
,,"21,320",1148255,Japan,,
Male,,0,331639,China,China,35
,,"9,940",1310373,,,
Female,Office worker,"9,300",151479,China,China,31
,,"59,470",1743449,,,
,,"2,010",685517,,,
Female,,"1,900",1718592,Indonesia,Indonesia,
Male,Student,"10,600",1143688,Korea,Canada,
Female,Student,630,705524,Taiwan,Taiwan,29
Male,,"27,470",650021,Japan,Japan,
,,380,335478,,,
,,"6,600",1827761,,,22
,,"22,830",308004,,,
,,"6,620",1164809,,,
Male,Student,760,1530714,China,China,24
,,"18,760",275296,,,
Female,Student,"1,680",1496858,Taiwan,Taiwan,23
Female,Student,"1,870",594238,China,China,27
,,"26,810",497253,,Japan,
,,660,481159,,,
Female,Designer,"1,810",1339382,,,
Female,,250,180210,,,
,,0,1750777,,,
,,"21,520",360757,,Japan,
,,"36,510",1745167,,,
,,"28,940",243730,,,
Male,,920,1777059,Japan,Japan,27
,,"7,130",1087453,Taiwan,Taiwan,
,,"5,120",862044,,,
Male,Student,"7,270",1460126,Taiwan,Taiwan,25
,,"50,460",1564045,,Japan,
Female,,0,399587,China,China,29
Male,Student,600,703583,Japan,Japan,
Female,Student,180,1039360,Vietnam,Vietnam,26
Male,Student,"24,240",1817752,,,24
Male,Student,0,139420,China,China,31
,,"35,160",521254,Japan,,
,,0,133431,,,
,,"7,780",1329610,,,
,,"13,930",460055,,,
,Student,"2,320",942159,China,China,
,,"3,730",1839425,,,
,,"11,700",1328421,,,
,,"35,000",174208,,Japan,
,,"1,700",82042,,,
Female,,540,1823325,Taiwan,Taiwan,
Male,Other,0,424700,Taiwan,Taiwan,45
,,"9,610",1362,,,
Female,,0,346730,China,China,
Female,Office worker,550,423501,Japan,,
,,"1,460",883063,,,
Female,Student,"9,100",429060,United Kingdom,United Kingdom,
,,"17,090",1165688,,,
Male,,"14,990",1062991,Japan,Japan,
,,"2,300",165989,,,
,,220,1088746,,,
,,"27,150",673668,,,
Male,,"78,530",1342103,Japan,Japan,
,,"1,410",1361615,,,
,,710,990042,,Ukraine,
,,"4,210",1530997,,,
,,"5,240",253162,,,
Female,,"12,530",772048,,Japan,
,,"245,240",955754,,,
Female,,"3,510",1525004,Japan,Japan,32
,,"11,210",270047,,,
Female,Student,"1,010",770740,,,27
,,"39,190",246648,,,
,,0,159199,,,
,,"5,830",794729,,,
,,"65,000",273103,,,
Male,,"2,170",1521058,Japan,,26
,,900,1795721,,,
Male,,"15,090",648862,,Japan,
Male,Student,470,1121411,Vietnam,,24
Male,Designer,"26,790",1457708,China,,
Female,,200,399648,China,China,28
,,360,1634133,,,
,,"11,210",145011,,,
Male,,"217,990",656571,,,
Female,,40,1575071,,,
,,"3,170",1157276,,,
,,"5,720",1622296,,,
,,0,130159,,,
Female,Student,"1,120",1162501,China,,
Male,,"21,430",672207,Japan,Japan,44
,,150,1776662,,,
Male,,"2,520",1463032,Japan,Japan,27
Female,Student,"60,900",768536,Brazil,Brazil,
Female,,"1,350",219554,Japan,,
,,"13,720",1553102,,,
,,"2,620",770451,,,
,,"5,730",1226646,,,
,,150,1729078,,,
,,0,1357127,,,
Male,Student,"16,300",1248036,France,France,29
Male,,"37,490",400461,China,China,33
Female,Student,"1,860",1470185,China,China,23
Female,Office worker,"97,480",228007,,Russia,
Female,Student,"2,010",1040247,China,China,
,,"11,160",827554,,,
Female,Student,160,1639395,New Zealand,New Zealand,
Female,Student,650,988774,China,China,25
Female,,250,41479,Hong Kong,Korea,
Female,Office worker,630,213068,Japan,Japan,
Male,,"2,450",331029,Spain,Spain,33
,,690,1632987,,,
Female,Student,150,940649,,,21
,,0,592644,,,
,,"48,410",292112,,,
Female,,"2,700",190072,China,China,30
Female,Student,"11,280",409056,Taiwan,Japan,
Female,,"32,860",735929,Japan,Japan,
,,"1,180",155500,,Japan,
Male,Programmer,360,817498,Italy,Italy,49
Female,Office worker,"1,270",269227,China,Japan,33
,,600,575856,,,
Female,Student,600,845742,Sri Lanka,Sri Lanka,32
Female,,"8,490",1797668,Japan,Japan,28
,,"7,150",674492,,China,27
,,"5,940",46309,,Japan,
,,"2,980",579011,,,
,,"4,020",1071776,,,
,,150,1745980,,,
,,240,1091712,,China,
,,"66,710",95903,,China,
Female,,"17,560",523200,China,China,
,,"1,200",225359,,,
,,940,1452557,,,
Male,Student,"2,120",995815,Vietnam,Vietnam,26
,,700,1562660,,Japan,
,,630,1795251,,,
Female,,"2,060",356199,Japan,Japan,32
Female,,"3,080",350025,Japan,Japan,27
,,150,1818576,,,
Male,,"26,980",341174,Russia,Russia,
,,"73,980",545439,,,
Male,,"3,300",350569,Japan,Japan,
,,"14,700",1691705,,Japan,
Male,Student,520,1831662,Japan,Japan,24
Male,,"13,840",1526291,Japan,Japan,30
,,"2,490",1665219,,,
,,"19,830",1737538,,,
,,230,786890,,,
,,860,642929,,,
,,"4,430",1689464,,,
Male,Student,0,176196,China,China,25
Male,,"6,440",390832,Hong Kong,Hong Kong,
Female,,"5,970",59132,China,Japan,39
,,"3,950",1317434,,,
Female,Other,"3,550",1703147,,,28
,,710,1261801,,China,
,,"2,020",1776168,,,
,,"7,490",398228,,,
Female,Student,"2,280",828753,China,,
,,"12,140",9606,,,
,,"1,330",1258414,,,
Female,,710,42963,,,
Male,,"8,590",1152998,Japan,Japan,25
Male,,0,335967,,Taiwan,
,,"3,150",366818,China,,
,,"4,070",1152759,,,
Female,"Other
 : 通訳者",0,571235,China,China,32
,,"1,250",399530,,,
,,"2,550",705353,,,
Male,,"1,300",66498,Japan,China,34
Female,Student,0,827672,France,,
Male,Student,"14,980",238361,China,China,26
,,"79,070",90873,Japan,,
,Student,"10,500",1654466,Japan,Japan,23
,,"6,440",504311,,,
,,"7,310",1145701,,,
,,"61,600",9242,,,
Male,Office worker,"3,390",889263,China,China,
Female,Student,"4,300",1829021,U.S.A,U.S.A,
Female,,"9,010",367633,Japan,Japan,28
,,880,1696118,,,
,,410,1489436,,,
Female,Designer,"12,530",105318,Brazil,Brazil,
,,"4,450",1694366,,,
,,550,676813,,Japan,
Female,,"1,080",877840,Brazil,,
Female,,"1,410",1554255,,,
,,"10,210",1650183,,,
,,"20,210",503010,,,
,,"75,830",413757,,,
Male,,"93,840",35668,Japan,Japan,31
Female,,"717,920",1607949,China,China,
,,"520,140",1428986,,,
,,"184,360",806130,,,
Female,Office worker,"6,180",1596717,China,China,
Female,Student,750,516310,China,China,29
,,"6,290",1689057,,,26
,,"2,600",168188,,,
Female,,"1,720",1097177,Indonesia,Indonesia,25
,,"4,620",71711,,,
Female,,"3,580",1648899,Canada,,
,,"6,400",349491,,,
,,"2,490",1046826,,,
Female,,"1,730",1405902,Japan,,
Male,,0,225685,China,Japan,33
Female,Student,"1,500",366335,China,China,
Female,Student,"7,090",1009627,China,China,25
,,450,1628766,,,
,,"3,500",1332179,,,23
,,"14,610",710284,,,
,,"13,970",765118,,Japan,
Female,,"82,150",412689,Japan,Japan,
,,560,1391360,,,
,,240,929488,,,
Female,,"10,900",330531,Romania,Romania,30
Male,,"6,000",328850,Taiwan,Taiwan,35
,,"14,410",653046,,,
,,950,1367812,,,
,,"15,580",174484,,,
Male,,0,43842,Taiwan,Taiwan,40
Female,,"22,360",1341340,Japan,,
Female,,"1,760",350696,Taiwan,Japan,37
Female,,"2,000",366848,China,China,28
,,"22,420",346202,,,
,,150,1131084,,,
Female,Student,150,979792,Vietnam,Vietnam,21
Male,,640,1837340,Jordan,Jordan,
Female,,"1,710",1555051,Japan,,
,,150,769157,,Japan,
Male,Student,"5,010",1706159,Japan,Japan,
,,840,1285818,,,
,,150,724081,,,
,,"9,670",1771749,Japan,,
,,"7,570",754799,,,
Female,Housewife/ Househusband,"495,470",553042,,Japan,
,,"17,620",795333,China,Japan,
Female,,850,1371457,China,Japan,
,,"141,730",1365334,,,
Male,,"6,040",152073,Japan,Japan,43
Female,,"88,660",399744,China,Japan,22
Male,,"18,570",769223,China,,
,,"1,160",1687136,,,
Female,,620,410989,Japan,,
,,"2,080",789484,Korea,Australia,
Male,,"4,730",1098555,China,China,28
,,310,1670577,,,
,,"19,890",179873,,,
Male,Designer,170,1258109,China,China,33
,,"1,670",805347,,,
Female,Student,150,918714,Japan,Japan,
Male,,"10,680",322931,China,,
,,"41,710",1611532,,,
,Office worker,"1,250",75961,Japan,Japan,
Female,,0,237119,China,China,31
,,0,1655759,,,
Female,,600,256629,Japan,Japan,38
Female,,"28,150",589657,Poland,Poland,28
,,"10,240",357132,,,
Male,,"2,020",763816,Japan,China,37
,,"19,730",1245109,Spain,Spain,31
,,"21,700",1302635,,,
Male,,"2,140",1310499,Japan,,
,,"62,990",675172,Japan,Japan,
,,"23,950",580712,Japan,Singapore,
,,"8,120",1285325,,China,
Male,,"2,390",1396068,China,China,
Male,,"3,070",1614879,Japan,Japan,
Male,,"4,890",1770716,Taiwan,Taiwan,31
Male,,"4,150",188050,Korea,,32
,,"13,770",494783,,,
,,190,703429,,,
Female,,"12,850",500933,,,
Female,,"7,520",1403699,Japan,Japan,34
Male,"Other
 : 魯蛇","26,940",1731905,Taiwan,Japan,31
Male,Other,"55,930",45548,Japan,Japan,
,,"84,760",591480,,Taiwan,24
Female,Other,"19,420",1370908,Colombia,Colombia,24
,,"1,960",1658889,,,
,,"50,770",363872,Belarus,Belarus,
,,160,1786426,,,
Female,,"1,470",65681,Japan,Other Countries,
,,"1,200",534339,,,
Female,Student,910,1350798,Russia,,24
,,150,1752096,,,
Male,Student,240,1114470,,Ecuador,24
Female,,"4,190",306913,Vietnam,Japan,34
,,"14,740",1392497,,,
,,0,1266854,,,
,,850,1657038,,,
,,"12,540",69465,,China,
,,150,780932,,,
Female,Office worker,"8,200",913812,Japan,Japan,38
,,950,811789,,,
Female,Office worker,"17,480",1659421,Japan,,28
Female,Student,150,1730245,,,
Female,,"2,790",456767,Argentina,,33
Female,Teacher,220,406080,Vietnam,Japan,
Male,Other,"19,780",982046,,U.S.A,
Female,Student,100,522726,Japan,Japan,27
Female,,"4,860",1211252,Brazil,,29
Female,Student,430,1574859,,,25
,,"22,800",901320,,,
,,"12,130",1179474,Korea,,
,,"9,900",501711,,,
Female,Student,920,533466,Vietnam,Vietnam,28
Female,Student,"5,040",85546,Poland,Poland,29
Male,Student,"3,160",543673,The Netherlands,,
Male,Engineer,"6,610",96432,Russia,Russia,42
,,170,685647,,,
Female,,"138,480",152126,Japan,Japan,
,,"17,370",1064560,,,
Male,,"17,470",297752,Malaysia,Malaysia,27
Male,,"660,660",1044662,,Japan,
,,"11,400",1353845,,,
Female,,"1,040",268440,Japan,Japan,29
,,150,1756377,,,
Male,,"7,980",1842982,,,26
,,160,802607,,,
,,"4,200",399373,,,
,,"9,330",1734254,,,
,,"52,860",556313,,,
,,"23,110",1010251,,,
Female,,"1,100",326338,China,China,
Female,Office worker,"3,070",594335,Italy,Italy,43
,,"35,960",298968,,,
,,180,908168,,,
,,"22,620",717009,France,Canada,
,,"452,540",1128633,,,
Male,Engineer,"3,600",254508,China,China,
,,380,665240,,,
,,0,875880,,,
,,150,1508856,,,
,,660,1681288,,,
,,"1,290",1292283,,,
,,0,292431,,,
,,"71,450",1547958,,,
Female,Student,150,1466817,,China,
Female,,"2,740",744297,,Taiwan,
,,"828,370",1590035,,,
,,"11,670",1386667,,,
,,360,1770434,,,
Female,,530,1572584,China,,24
Male,,"21,420",1247051,France,,
,,"353,700",1623594,,,
,,"2,090",1677882,,,
Female,Student,200,194961,Japan,Japan,30
,,"1,500",306957,,,31
,,170,1025854,,,
,,"53,690",1364520,,Japan,
Male,,"41,200",940567,,,
Female,,"1,320",1119810,Japan,,29
Female,Other,0,560650,,Germany,
,,"60,830",930927,,,
,,"601,010",914776,,,
,,"22,260",1611310,,,
,,150,807720,,,
Male,,"6,180",344748,,,
,,850,1426543,,,
,,"36,570",762126,,,
Male,,"4,900",769423,,,
Male,,"11,160",10544,Argentina,Argentina,33
Female,,"3,070",843263,Japan,,
,,"1,245,450",13557,,,
Male,,0,144705,Japan,Japan,34
,,"3,570",784507,,,
Female,,200,1190690,,,
Female,Other,"2,300",346463,Japan,Japan,
,,140,418058,,,
,,150,1069913,,,
Female,,"7,150",1203463,,,
Male,,"250,340",176107,Japan,Japan,33
,,"1,630",1365795,,,
,,"13,020",208729,,,
,,"5,260",1032249,,,
,,"5,060",896465,,,
Female,Housewife/ Househusband,"21,030",1330923,,Japan,
Male,,150,1387339,Brazil,,
Male,,"104,400",1501488,Belgium,Belgium,34
Male,Other,"2,210",616990,Chile,Chile,
Male,,"4,030",305185,Japan,China,
,,"88,710",296659,,,
,,"2,620",795899,,,
,,250,809064,,,
Female,Student,180,645461,China,China,
Female,Student,"4,910",1345295,China,Japan,23
,,150,1747560,,,
,,"247,400",56871,,Korea,
,,900,1779924,,,
Male,,"1,090",1287730,,Brazil,38
Female,,"34,910",86231,China,China,30
Female,Student,830,472033,Taiwan,Taiwan,26
,,150,1622609,,,
,,"5,570",506728,,,
Female,Student,350,232608,Vietnam,,32
,,150,1540234,Taiwan,,25
,,"20,640",271011,,Japan,
Female,Student,0,525218,Brazil,,
,,0,290406,,,
,,550,102469,,,
Female,Student,170,1640340,Russia,Russia,
Male,,0,121449,Taiwan,Taiwan,
,,260,1236796,,,
,,"6,390",1113769,China,China,
,,770,570984,,,
Male,Student,"3,460",662844,Japan,Japan,30
Male,,"2,190",557138,Japan,Japan,28
Female,,"1,550",46898,Japan,Japan,31
Female,,0,1190533,Mexico,,
Female,,"9,700",1094277,Taiwan,Taiwan,
Female,,"2,770",651752,Japan,Japan,28
Female,,0,325106,China,China,31
,,"2,790",1377646,,Japan,
Male,Engineer,"1,000",189418,Thailand,Thailand,
,,"195,350",316808,,,
Male,,200,147989,Indonesia,,
,,760,1036896,,,
Female,,450,295018,Japan,Japan,33
Male,,"4,660",612827,,,
,,"323,190",1021212,Taiwan,Taiwan,
,,150,1725263,China,China,
,,"64,330",1127188,,,
,,"7,280",932561,,,
Male,,320,1554679,China,China,24
,,"2,840",1614061,,,
Female,,0,521463,Japan,Japan,
Female,Student,630,1839377,China,China,
,,"4,030",1068038,,,
,,"12,690",1258941,,,
,,"1,030",1372333,,,
Male,Other,"9,910",1404622,Taiwan,Taiwan,30
Female,,"329,700",997612,Japan,Japan,
Male,,"1,750",365670,Japan,Japan,
,,"41,880",1274623,,Korea,
Male,,"147,370",1116627,Iran,Iran,
Female,,0,357600,Taiwan,Japan,32
Female,Other,"6,700",777437,Mexico,Mexico,51
Male,,"15,020",155759,Japan,Japan,
,,0,1559473,,,
Female,,230,1399272,Japan,Japan,
Male,Engineer,"3,740",29252,Korea,Korea,
Female,Student,"7,690",539398,Japan,,25
Female,,"4,350",230067,China,China,29
,,"34,130",174072,Japan,Japan,
Male,,0,344272,Peru,Peru,32
Male,,"1,150",139369,Japan,Japan,41
,,260,1259502,,,
Female,,350,362343,Japan,,
Female,Student,"4,820",1064727,Russia,,25
,,"1,650",13032,,,
Female,,"2,650",484051,China,China,
Female,,"14,900",252925,China,China,28
,,"28,900",231789,Japan,,
,,"13,730",1215951,,,
Female,Office worker,"1,150",414659,Japan,Japan,
,,0,1280320,,,
,,"22,490",123806,,,
,,150,1650556,,,
Male,Student,"39,410",553724,Mexico,,30
,,"1,000",1033084,,,
,,70,323255,,,
,,"31,720",824853,,,
Male,,"23,320",18058,China,,
,,420,1154873,,,24
Female,Other,"8,180",1222130,Russia,Russia,
Male,Student,0,621588,China,Japan,30
Female,Office worker,350,62643,Vietnam,Vietnam,
Female,,"92,710",1552803,Japan,Taiwan,
,,"2,420",260779,,,
Male,Student,"10,280",935622,Japan,,
,,"1,470",1667221,,,
,,"1,950",1575028,,,
Male,,450,339421,Japan,Japan,30
,,"14,410",1147712,,,
,,0,549883,,,
Male,,"1,480",1742506,China,,29
,,"2,500",1115148,,,
,,"58,700",1362496,,,
Female,,"1,620",1558651,Japan,Japan,
Male,,"1,570",1113278,,,30
,,"14,850",353718,China,China,
,,"3,490",435110,,Brazil,
Female,Student,"78,620",811746,China,China,26
Female,,"8,190",485548,,Russia,
Male,Office worker,20,1583403,Japan,Vietnam,32
,,"63,140",669348,,,
,,"4,030",1696330,,Taiwan,38
Female,Student,"112,440",642699,,Italy,
,Student,"53,260",331971,China,,
,,380,1047954,,,
,,"202,250",682154,,,
Female,,"4,820",1713328,Japan,,
,,"1,960",91652,,,
,,"1,790",1611644,,Japan,37
Male,,"89,330",259269,Brazil,Brazil,
Male,,"10,630",1437548,Japan,Japan,
,,"11,700",1402449,,,
,,"28,000",867929,,,
Female,,"6,160",1687873,Japan,Japan,
,Student,"113,830",1329676,,,
Female,,"2,000",446811,,,
,,"674,340",453056,,,
Female,,220,627481,,,27
Male,,"9,900",1257841,Hong Kong,Hong Kong,
Female,Student,"1,990",1746886,China,China,26
,,"1,420",1287339,,,
Female,Office worker,"11,520",1562421,Japan,,38
,,"9,390",641722,,,
Female,,"3,940",1376539,China,Japan,31
,,0,167643,,,
Female,Office worker,150,798415,China,China,31
Male,Student,"7,430",429094,Myanmar,,
Male,Office worker,300,146749,Japan,Japan,
Male,Student,0,166259,China,China,
,,"4,520",352200,,,
Female,Student,360,800875,China,China,26
,,150,1536468,,,
,,"1,690",1509096,,,
,,150,1493693,,,
Female,,"9,540",408714,,,
Female,Student,440,840063,Japan,Japan,27
Female,Student,610,1127661,China,,26
Female,,920,1461001,Vietnam,Vietnam,24
Female,Student,150,809403,Japan,,
,,"94,410",17267,Japan,Japan,
Male,"Other
 : Químico - Professor de Química",870,1098233,Brazil,Brazil,29
,,"23,250",497160,,,
,,0,52946,,,
Male,Student,"4,090",1089626,Japan,Japan,25
,,"2,020",1338249,,,
,,100,1513435,,,
,,570,1493150,,France,
Female,,"9,110",1491720,Russia,,
,,"36,060",186479,,,
,,740,1733989,Monaco,,
Male,"Other
 : 農業（セカンドビザ取得中）","3,920",1250310,Japan,Japan,33
Female,,"2,800",177205,Japan,New Zealand,
Male,"Other
 : work at the justice court","13,860",1528669,Brazil,,
,,"8,800",1133035,,,
,,140,1087821,,,
,,150,1760387,,,
,,"6,450",534290,,,
Male,"Other
 : actor",0,373854,Japan,Japan,30
Female,,"2,190",619759,Vietnam,,
Female,,300,279206,China,China,30
Female,Student,100,1720249,China,China,23
,,520,1733328,,,
Male,Office worker,920,745294,China,Japan,28
Female,Office worker,"1,000",130438,,Japan,
,,160,904561,,,
Male,Engineer,440,306527,Japan,Japan,44
,,500,936950,,,
Female,Student,"1,250",325656,China,China,
Male,Student,750,1574248,Brazil,,23
Female,,380,1745285,Thailand,Thailand,25
,,"2,440",649612,Japan,Japan,
,,"9,000",1260321,,,
Male,,"4,110",1594295,Vietnam,Vietnam,31
,,"26,720",24062,Japan,,
,,"39,170",314220,,,
Female,Office worker,"2,040",994035,Vietnam,Vietnam,
Female,,"1,730",1759606,Japan,,
,,330,799559,,,24
,,"6,670",811649,,,
Male,Student,0,722540,,,
Female,Office worker,210,1189061,China,Japan,
Female,,"4,600",1531283,Japan,Japan,
,,570,1150693,,,
,,180,1147822,,,
Male,Engineer,40,1312337,China,China,27
,,730,731985,,,28
Male,Engineer,"21,990",812203,Japan,United Kingdom,46
Female,,"4,020",1223392,Japan,Japan,23
Male,Other,"28,350",269260,Japan,Japan,
,,"6,810",1185880,,,
Female,Office worker,"10,180",572457,Japan,Thailand,47
,,"671,810",99449,,,
,,"282,890",534543,,,
,,"2,250",1286848,,,
Female,,620,282181,,China,
Female,,"64,660",1263016,China,,
,,"1,500",769295,,,
,,280,1770492,,,
Female,,0,1821579,China,China,28
,,"9,190",747669,,,
Female,,270,1556885,China,China,
Female,,"9,360",748043,Chile,,30
Male,Office worker,"12,850",1673228,China,Japan,28
Male,,"24,230",825615,Japan,Japan,
,,250,693312,,,
,,600,58748,,,
,,"1,570",961575,,,
Male,Office worker,"80,960",1163241,Japan,Japan,39
Male,Student,"3,650",1508723,Japan,Japan,23
Female,Student,30,208389,China,China,28
,,"26,850",759593,,,
Male,Student,510,1732651,Japan,,
Female,,"2,530",313548,,,
Male,Engineer,"138,060",231452,Japan,Japan,48
Male,Programmer,"1,540",1827020,,Russia,30
Male,,"15,800",28590,,Japan,
Male,Student,"173,590",641368,Canada,,
Female,,250,1060294,,Taiwan,
,,"2,230",1815124,,,
,,360,1736334,,,
Male,,"20,530",328495,Japan,Japan,38
,,"1,950",571567,Taiwan,Taiwan,
Male,Programmer,"67,630",1547271,U.S.A,U.S.A,
Male,Programmer,640,1315983,,The Philippines,
,,"3,590",1042112,Taiwan,,
,,"9,730",645152,,,
Male,,0,309161,Japan,Japan,
,,"78,390",120952,,,
Male,Student,"3,470",429677,Finland,Finland,27
,,"24,770",1186992,China,,
Female,,490,1034714,China,China,27
Male,,"18,340",1226715,China,China,25
,,700,461459,Japan,,
,,410,1781590,,,
Male,,970,1640572,Japan,Japan,25
,,"28,840",465210,,,
Male,Student,350,1394786,China,Japan,
Male,Office worker,0,542935,Japan,China,51
,,"2,620",937389,,,
Female,,420,1303050,China,China,
,,"3,720",1432716,,,
Male,Student,"4,510",1639212,Poland,Poland,
Female,,260,1491200,,,
Female,,"6,510",1364580,China,,
,,"1,130,690",356349,,,
,,"88,950",422410,,Taiwan,
,,150,1185053,,,
Male,Programmer,150,781635,Taiwan,,34
Male,,"58,990",483963,Japan,Japan,
Female,,330,824936,Japan,,
Male,Other,"3,710",270995,Japan,Japan,34
Female,,990,1131126,China,China,24
,,150,1671707,,,
,,"27,850",355350,,,
,,"18,820",280068,,,
,,"1,270",986131,,,
Male,Student,"2,550",1485627,Vietnam,Vietnam,21
,,"2,530",1158033,,,
Female,,0,324192,China,China,30
Female,,"1,500",1499709,Japan,Japan,29
Male,,910,1161217,China,China,
,,150,948617,,,
Male,,"92,460",400152,China,China,
,,"1,659,680",363425,,,
Male,Student,"1,370",362325,China,China,29
,,"3,010",827937,,,
Male,Engineer,"1,820",1571917,Korea,Korea,37
Female,,"9,890",396356,China,China,
Female,,"17,400",1431333,,,
Male,,"49,230",1307175,Russia,Russia,26
Male,Student,"2,230",1742958,Iran,,
,,560,1268684,,Russia,25
Female,,"24,470",1142481,Japan,Japan,
Female,,50,420134,Korea,Korea,
Male,,"1,950",10740,,Japan,
,,710,816213,,,
,,"42,790",820987,,,
Male,Teacher,"22,570",456887,,,
Male,Engineer,"2,420",1346634,China,Japan,
Male,,400,219443,China,Korea,34
,,"1,670",1172041,,,
,,"5,170",409690,,,
,,"12,460",684294,,,
,,"4,530",1199719,,,
Female,Teacher,"187,880",713118,China,China,
,,0,138581,,,
Female,,870,857886,France,,25
,,"2,800",653985,,Japan,
,,"5,480",618374,,,
,,"9,230",1467084,,,
,,150,1113614,,,30
Female,Other,"4,090",479275,,Japan,
,,190,1472236,,,
Female,,"7,240",1258181,Japan,,
,,"19,630",1271038,,,
,,260,868744,,China,
Female,,"14,970",54115,China,U.S.A,
,,"22,790",147780,,,45
Female,Student,150,1103970,China,,
,,"101,940",364372,Japan,,
,,"159,860",146845,,,
Female,Designer,"4,340",447437,China,China,23
,Student,"5,660",1251853,,Japan,
,,100,730401,,,
Male,,"4,280",1578399,Japan,Japan,27
,,0,1152702,,,
Male,,"5,690",1613258,,,
Female,,0,1710385,Vietnam,Japan,
